ABRANTES,[email]
ÁGUEDA,[email]
AGUIAR DA BEIRA,[email]
ALANDROAL,[email]
ALBERGARIA-A-VELHA,[email]
ALBUFEIRA,[email]
ALCáCER DO SAL,[email]
ALCANENA,[email]
ALCOBAçA,[email]
ALCOCHETE,[email]
ALCOUTIM,[email]
ALENQUER,[email]
ALFâNDEGA DA Fé,[email], [email]
ALIJó,[email]
ALJEZUR,[email]
ALJUSTREL,[email]
ALMADA,[email]
ALMEIDA,[email]
ALMEIRIM,[email]
ALMODôVAR,[email]
ALPIARçA,[email]
ALTER DO CHãO,[email]
ALVAIáZERE,[email]
ALVITO,[email]
AMADORA,[email]
AMARANTE,[email]
AMARES,[email]
ANADIA,[email]
ANGRA DO HEROíSMO,[email]
ANSIãO,[email]
ARCOS DE VALDEVEZ,[email]
ARGANIL,[email]
ARMAMAR,[email]
AROUCA,[email]
ARRAIOLOS,[email]
ARRONCHES,[email]
ARRUDA DOS VINHOS,[email]
AVEIRO,[email]
AVIS,[email]
AZAMBUJA,[email]
BAIãO,[email]
BARCELOS,[email]
BARRANCOS,[email]
BARREIRO,[email]
BATALHA,[email]
BEJA,[email]
BELMONTE,[email]
BENAVENTE,[email]
BOMBARRAL,[email]
BORBA,[email]
BOTICAS,[email]
BRAGA,[email]
BRAGANçA,[email]
CABECEIRAS DE BASTO,[email]
CADAVAL,[email]
CALDAS DA RAINHA,[email]
CALHETA (AçORES),[email]
CALHETA (MADEIRA),[email]
CâMARA DE LOBOS,[email]
CAMINHA,[email]
CAMPO MAIOR,[email]
CANTANHEDE,[email]
CARRAZEDA DE ANSIãES,[email]
CARREGAL DO SAL,[email]
CARTAXO,[email]
CASCAIS,[email]
CASTANHEIRA DE PêRA,[email]
CASTELO BRANCO,[email]
CASTELO DE PAIVA,[email]
CASTELO DE VIDE,[email]
CASTRO DAIRE,[email]
CASTRO MARIM,[email]
CASTRO VERDE,[email]
CELORICO DA BEIRA,[email]
CELORICO DE BASTO,[email]
CHAMUSCA,[email]
CHAVES,[email]
CINFãES,[email]
COIMBRA,[email]
CONDEIXA-A-NOVA,[email]
CONSTâNCIA,[email]
CORUCHE,[email]
CORVO,[email]
COVILHã,[email]
CRATO,[email]
CUBA,[email]
ELVAS,[email]
ENTRONCAMENTO,[email]
ESPINHO,[email]
ESPOSENDE,[email]
ESTARREJA,[email]
ESTREMOZ,[email]
ÉVORA,[email]
FAFE,[email]
FARO,[email]
FELGUEIRAS,[email]
FERREIRA DO ALENTEJO,[email]
FERREIRA DO ZêZERE,[email]
FIGUEIRA DA FOZ,[email]
FIGUEIRA DE CASTELO RODRIGO,[email]
FIGUEIRó DOS VINHOS,[email]
FORNOS DE ALGODRES,[email]
FREIXO DE ESPADA à CINTA,[email]
FRONTEIRA,[email]
FUNCHAL,[email]
FUNDãO,[email]
GAVIãO,[email]
GóIS,[email]
GOLEGã,[email]
GONDOMAR,[email]
GOUVEIA,[email]
GRâNDOLA,[email]
GUARDA,[email]
GUIMARãES,[email]
HORTA,[email]
IDANHA-A-NOVA,[email]
ÍLHAVO,[email]
LAGOA (AçORES),[email]
LAGOA (ALGARVE),[email]
LAGOS,[email]
LAJES DAS FLORES,[email]
LAJES DO PICO,[email]
LAMEGO,[email]
LEIRIA,[email]
LISBOA,[email]
LOULé,[email]
LOURES,[email]
LOURINHã,[email]
LOUSã,[email]
LOUSADA,[email]
MAçãO,[email]
MACEDO DE CAVALEIROS,[email]
MACHICO,[email]
MADALENA,[email]
MAFRA,[email]
MAIA,[email]
MANGUALDE,[email]
MANTEIGAS,[email]
MARCO DE CANAVESES,[email]
MARINHA GRANDE,[email]
MARVãO,[email]
MATOSINHOS,[email]
MEALHADA,[email]
MêDA,[email]
MELGAçO,[email]
MéRTOLA,[email]
MESãO FRIO,[email]
MIRA,[email]
MIRANDA DO CORVO,[email]
MIRANDA DO DOURO,[email]
MIRANDELA,[email]
MOGADOURO,[email]
MOIMENTA DA BEIRA,[email]
MOITA,[email]
MONçãO,[email]
MONCHIQUE,[email]
MONDIM DE BASTO,[email]
MONFORTE,[email]
MONTALEGRE,[email]
MONTEMOR-O-NOVO,[email]
MONTEMOR-O-VELHO,[email]
MONTIJO,[email]
MORA,[email]
MORTáGUA,[email]
MOURA,[email]
MOURãO,[email]
MURçA,[email]
MURTOSA,[email]
NAZARé,[email]
NELAS,[email]
NISA,[email]
NORDESTE,[email]
ÓBIDOS,[email]
ODEMIRA,[email]
ODIVELAS,[email]
OEIRAS,[email]
OLEIROS,[email]
OLHãO,[email]
OLIVEIRA DE AZEMéIS,[email]
OLIVEIRA DE FRADES,[email]
OLIVEIRA DO BAIRRO,[email]
OLIVEIRA DO HOSPITAL,[email]
OURéM,[email]
OURIQUE,[email]
OVAR,[email]
PAçOS DE FERREIRA,[email]
PALMELA,[email]
PAMPILHOSA DA SERRA,[email]
PAREDES,[email]
PAREDES DE COURA,[email]
PEDRóGãO GRANDE,[email]
PENACOVA,[email]
PENAFIEL,[email]
PENALVA DO CASTELO,[email]
PENAMACOR,[email]
PENEDONO,[email]
PENELA,[email]
PENICHE,[email]
PESO DA RéGUA,[email]
PINHEL,[email]
POMBAL,[email]
PONTA DELGADA,[email]|
PONTA DO SOL,[email]
PONTE DA BARCA,[email]
PONTE DE LIMA,[email]
PONTE DE SOR,[email]
PORTALEGRE,[email]
PORTEL,[email]
PORTIMãO,[email]
PORTO,[email]
PORTO DE MóS,[email]
PORTO MONIZ,[email]
PORTO SANTO,[email]
PóVOA DE LANHOSO,[email]
PóVOA DE VARZIM,[email]
POVOAçãO,[email]
VILA DA PRAIA DA VITóRIA,[email]
PROENçA-A-NOVA,[email]
REDONDO,[email]
REGUENGOS DE MONSARAZ,[email]
RESENDE,[email]
RIBEIRA BRAVA,[email]
RIBEIRA DE PENA,[email]
RIBEIRA GRANDE,[email]
RIO MAIOR,[email]
SABROSA,[email]
SABUGAL,[email]
SALVATERRA DE MAGOS,[email]
SANTA COMBA DãO,[email]
SANTA CRUZ,[email]
SANTA CRUZ DA GRACIOSA,[email]
SANTA CRUZ DAS FLORES,geral@
SANTA MARIA DA FEIRA,[email]
SANTA MARTA DE PENAGUIãO,[email]
SANTANA,[email]
SANTARéM,[email]
SANTIAGO DO CACéM,[email]
SANTO TIRSO,[email]
SãO BRáS DE ALPORTEL,[email]
SãO JOãO DA MADEIRA,[email]
SãO JOãO DA PESQUEIRA,[email]
SãO PEDRO DO SUL,[email]
SãO ROQUE DO PICO,[email]
SãO VICENTE,[email]
SARDOAL,[email]
SáTãO,[email]
SEIA,[email]
SEIXAL,[email]
SERNANCELHE,[email]
SERPA,[email]
SERTã,[email]
SESIMBRA,[email]
SETúBAL,[email]
SEVER DO VOUGA,[email]
SILVES,[email]
SINES,[email]
SINTRA,[email]
SOBRAL DE MONTE AGRAçO,[email]
SOURE,[email]
SOUSEL,[email]
TáBUA,[email]
TABUAçO,geral @cm-tabuaco.pt
TAROUCA,[email]
TAVIRA,[email]
TERRAS DE BOURO,[email]
TOMAR,[email]
TONDELA,[email]
TORRE DE MONCORVO,[email]
TORRES NOVAS,[email]
TORRES VEDRAS,[email]
TRANCOSO,[email]
TROFA,[email]
VAGOS,[email]
VALE DE CAMBRA,[email]
VALENçA,[email]
VALONGO,[email]
VALPAçOS,[email]
VELAS,[email]
VENDAS NOVAS,[email]
VIANA DO ALENTEJO,[email]
VIANA DO CASTELO,[email], [email]
VIDIGUEIRA,[email]
VIEIRA DO MINHO,[email]
VILA DE REI,[email]
VILA DO BISPO,[email]
VILA DO CONDE,[email]
VILA DO PORTO,[email]
VILA FLOR,[email]
VILA FRANCA DE XIRA,[email]
VILA FRANCA DO CAMPO,[email]
VILA NOVA DA BARQUINHA,[email]
VILA NOVA DE CERVEIRA,[email]
VILA NOVA DE FAMALICãO,[email]
VILA NOVA DE FOZ CôA,[email]
VILA NOVA DE GAIA,[email]
VILA NOVA DE PAIVA,[email]
VILA NOVA DE POIARES,[email]
VILA POUCA DE AGUIAR,[email]
VILA REAL,[email]
VILA REAL DE SANTO ANTóNIO,[email]
VILA VELHA DE RóDãO,[email]
VILA VERDE,[email]
VILA VIçOSA,[email]
VIMIOSO,[email]
VINHAIS,[email]
VISEU,[email]
VIZELA,[email]
VOUZELA,[email]